true_label,pred_label,pred_confidence
R,R,0.9954527
M,M,1.0
B,B,0.9990538
P,P,0.9999995
J,J,1.0
L,L,1.0
P,P,0.9871639
G,G,0.9999478
Z,Z,1.0
V,V,0.999724
V,V,0.97006565
S,S,0.99906856
O,O,0.9999964
U,U,0.9999981
X,X,0.9996387
Q,Q,0.9999945
L,L,1.0
S,S,0.99936587
B,B,0.999998
X,X,0.99999785
M,M,1.0
R,R,1.0
M,M,0.9999789
C,C,0.8508081
A,A,1.0
O,O,0.99981874
N,N,0.99990547
L,L,1.0
J,J,0.99999905
Y,Y,0.9980702
U,U,1.0
Y,Y,1.0
Z,T,0.84486204
N,N,0.9999999
U,U,0.99997497
M,M,1.0
T,T,0.99786866
T,T,1.0
D,D,1.0
U,U,1.0
D,D,1.0
U,U,1.0
X,X,0.99919766
B,B,0.9991867
K,K,0.9785221
W,W,1.0
D,D,0.97408843
F,F,0.99999833
I,I,1.0
Q,O,0.9404798
Z,Z,0.9999925
Z,Z,0.9999995
Y,Y,0.9999969
A,A,1.0
H,H,0.999995
L,L,1.0
K,K,0.99992824
Q,Q,0.99999964
X,X,0.9909162
L,S,0.6997603
N,N,0.9974476
E,E,0.98332894
W,W,1.0
Z,Z,0.9975998
X,K,0.9983607
L,L,0.9999608
L,L,1.0
S,S,0.99993753
A,W,0.8826044
M,M,1.0
H,H,0.9920704
G,R,0.4645312
W,W,0.9998599
W,W,1.0
U,U,0.9997986
U,U,0.99882823
N,W,0.5213762
K,K,0.99999523
I,I,1.0
B,B,0.9999999
S,S,0.9878093
H,H,0.98527133
V,V,0.99997187
X,X,0.99999964
K,K,0.9883259
I,I,0.99999535
H,H,0.99771476
O,O,0.98668855
X,X,0.9995436
C,C,1.0
Q,Q,0.9999869
Z,Z,0.99960154
X,X,0.9999839
A,A,1.0
P,P,1.0
I,I,1.0
K,X,0.6087541
J,J,0.8838173
L,L,1.0
O,O,0.99999344
J,J,1.0
Y,Y,0.9997217
E,E,0.9942924
V,V,0.9969812
N,N,0.9999696
X,X,0.99999905
R,R,0.99762756
E,E,0.9999995
D,D,0.99989045
V,V,0.9999964
T,T,1.0
K,K,0.96338606
W,W,0.9999994
L,L,1.0
N,N,1.0
N,N,0.99999833
G,G,0.99956924
V,V,0.99986446
W,W,1.0
D,D,0.9999738
T,T,1.0
U,U,0.99999976
J,J,1.0
X,X,1.0
I,I,0.9991204
K,K,0.97983253
X,X,0.99999976
J,J,0.9999659
I,J,0.5358022
O,O,0.99999774
O,O,0.9995865
Q,Q,0.999997
P,P,1.0
A,A,1.0
N,N,0.99999726
E,E,1.0
B,B,0.99963367
Y,Y,0.99568474
E,E,0.9612626
B,B,0.99971217
U,U,0.99933785
E,E,0.9995602
B,B,0.9887293
J,J,0.75511533
W,W,1.0
N,N,0.9999937
J,J,0.9999213
E,E,1.0
F,F,0.99969184
J,J,0.99999976
K,K,0.9999858
I,I,1.0
M,M,0.96769834
N,N,0.99999917
X,X,1.0
A,A,1.0
M,M,1.0
W,W,0.9999988
P,P,0.99998784
Y,Y,0.9998293
K,K,0.9928201
S,S,0.99999726
S,S,0.99920756
G,G,0.99996865
Y,Y,1.0
S,S,1.0
D,D,0.99999297
P,P,0.99999774
F,F,0.99999976
O,O,0.996738
P,P,0.916916
T,T,0.99999213
W,W,1.0
I,I,0.99999404
X,X,0.99999845
A,A,1.0
E,E,0.99726737
U,U,0.99999046
N,N,0.99999857
T,T,1.0
B,S,0.7056518
W,W,1.0
T,T,0.9998087
C,C,1.0
G,G,0.97660065
E,E,1.0
I,I,0.9999994
O,O,0.9984201
L,L,1.0
I,I,1.0
D,D,0.99993956
Y,Y,1.0
I,I,1.0
I,I,0.99988544
B,B,0.99999344
U,U,1.0
S,S,0.9999449
M,M,0.9999989
K,K,0.9219487
B,B,0.9987207
P,P,0.9999995
Q,Q,0.9948685
K,K,1.0
E,E,0.9998747
Y,Y,0.9976497
E,E,1.0
L,L,1.0
W,W,0.99967873
N,N,0.99998796
P,P,0.99999547
Q,Q,0.99989605
M,M,0.999846
S,S,0.9999944
X,X,0.74529696
O,O,0.9995378
N,N,1.0
A,A,1.0
K,K,0.9999999
U,U,0.92888254
P,P,1.0
F,F,0.98824525
W,W,0.999998
F,F,0.9999918
N,N,0.99987614
N,N,0.9999964
H,H,0.99967694
O,O,0.9777646
X,X,0.99737996
E,E,0.970302
Z,Z,0.8051419
A,A,1.0
R,R,0.99846625
K,K,0.99999964
R,R,0.98073465
Y,Y,0.9996371
L,L,1.0
E,E,0.97456783
W,W,1.0
K,K,0.99999976
W,W,1.0
W,W,1.0
O,O,0.99999833
T,T,0.99995744
J,S,0.8122711
D,H,0.68014145
D,D,1.0
C,C,0.999982
W,W,0.99999917
G,G,0.99992573
J,J,0.99624217
G,G,0.99998975
V,V,0.99998
M,M,1.0
O,O,0.9998216
S,S,1.0
V,B,0.39437783
E,E,0.99764484
G,G,0.9999988
U,U,0.9999975
A,A,0.9999981
J,J,1.0
O,O,0.9999901
U,U,1.0
B,B,0.99962974
V,V,1.0
M,M,1.0
M,M,1.0
F,F,0.999846
B,B,0.99955636
K,K,0.999987
C,C,1.0
U,U,0.99999964
T,T,1.0
Z,Z,0.99977785
M,O,0.5012827
U,U,0.9999995
N,N,0.98614186
L,L,1.0
R,R,0.999998
L,L,0.9999883
F,F,1.0
M,M,1.0
E,E,1.0
L,L,1.0
E,E,0.99999774
O,O,0.9999993
J,J,0.9999994
T,T,1.0
H,H,0.99629176
U,U,1.0
L,L,0.99999106
W,W,0.99998784
N,N,0.9999999
V,V,0.9998921
